CellCycle.csv
Applying Pearson Correlation ....
Original number of channels is 6
Channels to drop based on very high correlation are []
Current pairwise p-score between channel 3 and 4 is 2.9312955879407146e-16
Current pairwise f-score between channel 3 and 5 is 6.335452817717969
Current pairwise p-score between channel 3 and 5 is 2.692317368916273e-07
Current pairwise f-score between channel 4 and 0 is 1.4834124707237637
Current pairwise f-score between channel 4 and 1 is 0.6979637178545212
Current pairwise f-score between channel 4 and 2 is 0.6032532849575568
Current pairwise f-score between channel 4 and 3 is 58.73676973412226
Current pairwise p-score between channel 4 and 3 is 2.3488331240361826e-70
Current pairwise f-score between channel 4 and 5 is 101.5505839631288
Current pairwise p-score between channel 4 and 5 is 1.9011969449808813e-111
Current pairwise f-score between channel 5 and 0 is 0.18297024298741624
Current pairwise f-score between channel 5 and 1 is 0.00579264674692505
Current pairwise f-score between channel 5 and 2 is 0.00027448805772778087
Current pairwise f-score between channel 5 and 3 is 46.747146776197965
Current pairwise p-score between channel 5 and 3 is 2.6473814810647447e-57
Current pairwise f-score between channel 5 and 4 is 32.1137719647844
Current pairwise p-score between channel 5 and 4 is 2.884848927046466e-40
19 Channels out of 30 have grangar causality relation with percentage 63.33333333333333
Current pairwise f-score between channel 0 and 1 is 9.7436705947497
Current pairwise p-score between channel 0 and 1 is 6.17581574123232e-38
Current pairwise f-score between channel 0 and 2 is 8.727689351748378
Current pairwise p-score between channel 0 and 2 is 2.2544907866555095e-33
Current pairwise f-score between channel 0 and 3 is 1.1794857988096583
Current pairwise f-score between channel 0 and 4 is 1.0665657965293636
Current pairwise f-score between channel 0 and 5 is 1.1554886685904728
Current pairwise f-score between channel 1 and 0 is 17.860916846488497
Current pairwise p-score between channel 1 and 0 is 8.372385614877373e-72
Current pairwise f-score between channel 1 and 2 is 32.19031389323513
Current pairwise p-score between channel 1 and 2 is 3.5215955129036003e-121
Current pairwise f-score between channel 1 and 3 is 5.336246559114048
Current pairwise p-score between channel 1 and 3 is 7.682492580888226e-18
Current pairwise f-score between channel 1 and 4 is 0.08242912579495101
Current pairwise f-score between channel 1 and 5 is 0.01573134209635939
Current pairwise f-score between channel 2 and 0 is 26.496601356279022
Current pairwise p-score between channel 2 and 0 is 6.088417789393066e-103
Current pairwise f-score between channel 2 and 1 is 13.664182407423056
Current pairwise p-score between channel 2 and 1 is 6.911511260821708e-55
Current pairwise f-score between channel 2 and 3 is 0.5884859238256065
Current pairwise f-score between channel 2 and 4 is 0.20278518900967343
Current pairwise f-score between channel 2 and 5 is 0.00017824988713285446
Current pairwise f-score between channel 3 and 0 is 7.351858833523131
Current pairwise p-score between channel 3 and 0 is 4.15885720865167e-27
Current pairwise f-score between channel 3 and 1 is 5.595216151486178
Current pairwise p-score between channel 3 and 1 is 4.97390890456667e-19
Current pairwise f-score between channel 3 and 2 is 10.858184770093525
Current pairwise p-score between channel 3 and 2 is 7.272919132146623e-43
Current pairwise f-score between channel 3 and 4 is 6.0267380769039045
Current pairwise p-score between channel 3 and 4 is 5.1488637027268615e-21
Current pairwise f-score between channel 3 and 5 is 1.530126400158923
Current pairwise p-score between channel 3 and 5 is 0.03491141301708404
Current pairwise f-score between channel 4 and 0 is 0.3792138507941372
Current pairwise f-score between channel 4 and 1 is 0.3327997734570177
Current pairwise f-score between channel 4 and 2 is 0.26240316537182545
Current pairwise f-score between channel 4 and 3 is 14.086938413260528
Current pairwise p-score between channel 4 and 3 is 1.1965685052411053e-56
Current pairwise f-score between channel 4 and 5 is 21.098834653381942
Current pairwise p-score between channel 4 and 5 is 5.053623063302849e-84
Current pairwise f-score between channel 5 and 0 is 0.09358997807736714
Current pairwise f-score between channel 5 and 1 is 0.01851723225954321
Current pairwise f-score between channel 5 and 2 is 0.0003032992795053728
Current pairwise f-score between channel 5 and 3 is 12.15408908113082
Current pairwise p-score between channel 5 and 3 is 1.7330238335099237e-48
Current pairwise f-score between channel 5 and 4 is 11.117828175692834
Current pairwise p-score between channel 5 and 4 is 5.316081682016425e-44
16 Channels out of 30 have grangar causality relation with percentage 53.333333333333336
Current pairwise f-score between channel 0 and 1 is 2.7033879825462117
Current pairwise p-score between channel 0 and 1 is 1.0848185962604946e-13
Current pairwise f-score between channel 0 and 2 is 2.708437293996799
Current pairwise p-score between channel 0 and 2 is 9.677822293672608e-14
Current pairwise f-score between channel 0 and 3 is 0.8907991044969022
Current pairwise f-score between channel 0 and 4 is 0.7558439488453258
Current pairwise f-score between channel 0 and 5 is 0.9301407690143371
Current pairwise f-score between channel 1 and 0 is 5.432369042512584
Current pairwise p-score between channel 1 and 0 is 2.7711871150373104e-41
Current pairwise f-score between channel 1 and 2 is 10.214648683266397
Current pairwise p-score between channel 1 and 2 is 1.0788031340514535e-83
Current pairwise f-score between channel 1 and 3 is 1.9272973910636901
Current pairwise p-score between channel 1 and 3 is 1.5447561545323543e-06
Current pairwise f-score between channel 1 and 4 is 0.4173784221287109
Current pairwise f-score between channel 1 and 5 is 0.45082689217672184
Current pairwise f-score between channel 2 and 0 is 7.808510407659355
Current pairwise p-score between channel 2 and 0 is 1.521614625576543e-63
Current pairwise f-score between channel 2 and 1 is 3.7774972192202743
Current pairwise p-score between channel 2 and 1 is 1.4623803080852694e-24
Current pairwise f-score between channel 2 and 3 is 0.5958568223171159
Current pairwise f-score between channel 2 and 4 is 0.5913359537110687
Current pairwise f-score between channel 2 and 5 is 0.5122913690189095
Current pairwise f-score between channel 3 and 0 is 2.6256332502843964
Current pairwise p-score between channel 3 and 0 is 6.244428912893637e-13
Current pairwise f-score between channel 3 and 1 is 1.7551072379819306
Current pairwise p-score between channel 3 and 1 is 3.750646880034992e-05
Current pairwise f-score between channel 3 and 2 is 3.92094267685308
Current pairwise p-score between channel 3 and 2 is 4.951512823888222e-26
Current pairwise f-score between channel 3 and 4 is 3.7816179764979796
Current pairwise p-score between channel 3 and 4 is 1.326837063895844e-24
Current pairwise f-score between channel 3 and 5 is 1.071742624602339
Current pairwise f-score between channel 4 and 0 is 1.0640553012927785
Current pairwise f-score between channel 4 and 1 is 0.8817036814948546
Current pairwise f-score between channel 4 and 2 is 1.3002440155383685
Current pairwise p-score between channel 4 and 2 is 0.03578296382515941
Current pairwise f-score between channel 4 and 3 is 4.245075070172873
Current pairwise p-score between channel 4 and 3 is 2.3904451676899384e-29
Current pairwise f-score between channel 4 and 5 is 6.02104497107886
Current pairwise p-score between channel 4 and 5 is 5.098756738149073e-47
Current pairwise f-score between channel 5 and 0 is 0.8940973231583587
Current pairwise f-score between channel 5 and 1 is 0.5938614601231544
Current pairwise f-score between channel 5 and 2 is 1.0130002390786752
Current pairwise f-score between channel 5 and 3 is 3.5027050735874057
Current pairwise p-score between channel 5 and 3 is 9.54924505739813e-22
Current pairwise f-score between channel 5 and 4 is 6.682000869548014
Current pairwise p-score between channel 5 and 4 is 2.7415407093680798e-53
16 Channels out of 30 have grangar causality relation with percentage 53.333333333333336
Current pairwise f-score between channel 0 and 1 is 1.537391502037307
Current pairwise p-score between channel 0 and 1 is 0.0001688687206988899
Current pairwise f-score between channel 0 and 2 is 1.5176405637262018
Current pairwise p-score between channel 0 and 2 is 0.0002553420920201681
Current pairwise f-score between channel 0 and 3 is 1.1587883459475008
Current pairwise f-score between channel 0 and 4 is 1.2353795421210385
Current pairwise p-score between channel 0 and 4 is 0.04004905430628496
Current pairwise f-score between channel 0 and 5 is 1.3784623882087295
Current pairwise p-score between channel 0 and 5 is 0.0038513689557941612
Current pairwise f-score between channel 1 and 0 is 3.07784386686998
Current pairwise p-score between channel 1 and 0 is 6.046459153937896e-22
Current pairwise f-score between channel 1 and 2 is 4.3930828841431815
Current pairwise p-score between channel 1 and 2 is 7.790824229422778e-37
Current pairwise f-score between channel 1 and 3 is 1.3013560697368791
Current pairwise p-score between channel 1 and 3 is 0.014510878659093111
Current pairwise f-score between channel 1 and 4 is 0.7151823846756091
Current pairwise f-score between channel 1 and 5 is 0.8326515360500099
Current pairwise f-score between channel 2 and 0 is 3.0756939522609392
Current pairwise p-score between channel 2 and 0 is 6.410219147854753e-22
Current pairwise f-score between channel 2 and 1 is 2.0307437650069957
Current pairwise p-score between channel 2 and 1 is 1.2482523090444873e-09
Current pairwise f-score between channel 2 and 3 is 0.9514682209304933
Current pairwise f-score between channel 2 and 4 is 1.1501392900736926
Current pairwise f-score between channel 2 and 5 is 0.9639511854010385
Current pairwise f-score between channel 3 and 0 is 1.395196955427691
Current pairwise p-score between channel 3 and 0 is 0.0028364157768667516
Current pairwise f-score between channel 3 and 1 is 1.4422814193025002
Current pairwise p-score between channel 3 and 1 is 0.0011624106952698259
Current pairwise f-score between channel 3 and 2 is 2.129387070279488
Current pairwise p-score between channel 3 and 2 is 9.439829786782246e-11
Current pairwise f-score between channel 3 and 4 is 1.9630567042785845
Current pairwise p-score between channel 3 and 4 is 7.131011413633173e-09
Current pairwise f-score between channel 3 and 5 is 1.087910381945442
Current pairwise f-score between channel 4 and 0 is 0.9165697643884784
Current pairwise f-score between channel 4 and 1 is 0.9011912401713699
Current pairwise f-score between channel 4 and 2 is 1.0024655509306493
Current pairwise f-score between channel 4 and 3 is 1.8638561211919327
Current pairwise p-score between channel 4 and 3 is 8.69665713022994e-08
Current pairwise f-score between channel 4 and 5 is 2.152383629364726
Current pairwise p-score between channel 4 and 5 is 5.1391977301881937e-11
Current pairwise f-score between channel 5 and 0 is 0.9744261350684944
Current pairwise f-score between channel 5 and 1 is 1.05197862420288
Current pairwise f-score between channel 5 and 2 is 1.0360372740186545
Current pairwise f-score between channel 5 and 3 is 1.82198576947499
Current pairwise p-score between channel 5 and 3 is 2.444261331146967e-07
Current pairwise f-score between channel 5 and 4 is 2.333004025830307
Current pairwise p-score between channel 5 and 4 is 4.077816665754103e-13
17 Channels out of 30 have grangar causality relation with percentage 56.666666666666664
Average F-scores for CellCycle.csv is {7: 28.6928006163341, 30: 6.973913765281741, 96: 2.635648435775583, 192: 1.579716872102193}
