ETTh1.csv
Applying Pearson Correlation ....
Original number of channels is 7
Channels to drop based on very high correlation are ['MUFL']
Current pairwise f-score between channel LULL and HUFL is 6.621301863415713
Current pairwise p-score between channel LULL and HUFL is 1.1443128867083362e-07
Current pairwise f-score between channel LULL and HULL is 2.1303892018965116
Current pairwise p-score between channel LULL and HULL is 0.038135002116574855
Current pairwise f-score between channel LULL and MULL is 0.7726757543623298
Current pairwise f-score between channel LULL and LUFL is 6.93639939795209
Current pairwise p-score between channel LULL and LUFL is 4.4437824312027794e-08
Current pairwise f-score between channel LULL and OT is 2.0471062309834256
Current pairwise p-score between channel LULL and OT is 0.04671285843342773
Current pairwise f-score between channel OT and HUFL is 2.8203486287017245
Current pairwise p-score between channel OT and HUFL is 0.00651294577159272
Current pairwise f-score between channel OT and HULL is 2.5627103135434903
Current pairwise p-score between channel OT and HULL is 0.012801112118594787
Current pairwise f-score between channel OT and MULL is 2.817449176126515
Current pairwise p-score between channel OT and MULL is 0.006563243506099788
Current pairwise f-score between channel OT and LUFL is 3.856749281205058
Current pairwise p-score between channel OT and LUFL is 0.00037752196575277703
Current pairwise f-score between channel OT and LULL is 0.8379217160523117
20 Channels out of 30 have grangar causality relation with percentage 66.66666666666666
Current pairwise f-score between channel HUFL and HULL is 2.4048894911874434
Current pairwise p-score between channel HUFL and HULL is 4.182561690495209e-05
Current pairwise f-score between channel HUFL and MULL is 1.1911634171457561
Current pairwise f-score between channel HUFL and LUFL is 2.4850192722377105
Current pairwise p-score between channel HUFL and LUFL is 2.066020279392854e-05
Current pairwise f-score between channel HUFL and LULL is 2.459921939133153
Current pairwise p-score between channel HUFL and LULL is 2.5797444394309367e-05
Current pairwise f-score between channel HUFL and OT is 0.8569501281065378
Current pairwise f-score between channel HULL and HUFL is 2.695091417124765
Current pairwise p-score between channel HULL and HUFL is 3.1001572215049177e-06
Current pairwise f-score between channel HULL and MULL is 0.9127524475700913
Current pairwise f-score between channel HULL and LUFL is 1.7721905986304407
Current pairwise p-score between channel HULL and LUFL is 0.006796438612893117
Current pairwise f-score between channel HULL and LULL is 1.7595105055775413
Current pairwise p-score between channel HULL and LULL is 0.007443859182737967
Current pairwise f-score between channel HULL and OT is 1.1078906560303765
Current pairwise f-score between channel MULL and HUFL is 1.791372103882638
Current pairwise p-score between channel MULL and HUFL is 0.005916520292055472
Current pairwise f-score between channel MULL and HULL is 2.0695721385856096
Current pairwise p-score between channel MULL and HULL is 0.0007007029853751992
Current pairwise f-score between channel MULL and LUFL is 1.579970881829349
Current pairwise p-score between channel MULL and LUFL is 0.025390487093756735
Current pairwise f-score between channel MULL and LULL is 1.5417474444613684
Current pairwise p-score between channel MULL and LULL is 0.03244361175592456
Current pairwise f-score between channel MULL and OT is 1.1324591852004913
Current pairwise f-score between channel LUFL and HUFL is 1.9726859583046363
Current pairwise p-score between channel LUFL and HUFL is 0.00150917524943968
Current pairwise f-score between channel LUFL and HULL is 1.6951111039859845
Current pairwise p-score between channel LUFL and HULL is 0.011717119680124378
Current pairwise f-score between channel LUFL and MULL is 1.0369619708690583
Current pairwise f-score between channel LUFL and LULL is 4.812220684806283
Current pairwise p-score between channel LUFL and LULL is 1.9062586096561637e-15
Current pairwise f-score between channel LUFL and OT is 1.0624431229094407
Current pairwise f-score between channel LULL and HUFL is 2.517528442139779
Current pairwise p-score between channel LULL and HUFL is 1.5472164614802174e-05
Current pairwise f-score between channel LULL and HULL is 2.4334490022995032
Current pairwise p-score between channel LULL and HULL is 3.256950994175619e-05
Current pairwise f-score between channel LULL and MULL is 1.864597183779493
Current pairwise p-score between channel LULL and MULL is 0.003447732580445662
Current pairwise f-score between channel LULL and LUFL is 5.044894259508873
Current pairwise p-score between channel LULL and LUFL is 1.6564081776097335e-16
Current pairwise f-score between channel LULL and OT is 0.8587467438051639
Current pairwise f-score between channel OT and HUFL is 1.7149145170926905
Current pairwise p-score between channel OT and HUFL is 0.01020708543828551
Current pairwise f-score between channel OT and HULL is 1.1814557900687006
Current pairwise f-score between channel OT and MULL is 0.9999104094017699
Current pairwise f-score between channel OT and LUFL is 1.4370728934346013
Current pairwise f-score between channel OT and LULL is 1.2564074586007494
18 Channels out of 30 have grangar causality relation with percentage 60.0
Current pairwise f-score between channel HUFL and HULL is 1.2573116909344761
Current pairwise f-score between channel HUFL and MULL is 0.8303709770997266
Current pairwise f-score between channel HUFL and LUFL is 1.0272841834514874
Current pairwise f-score between channel HUFL and LULL is 1.0908301208540798
Current pairwise f-score between channel HUFL and OT is 0.720860781982767
Current pairwise f-score between channel HULL and HUFL is 1.319132856050089
Current pairwise p-score between channel HULL and HUFL is 0.02858018526845419
Current pairwise f-score between channel HULL and MULL is 1.0140159917157106
Current pairwise f-score between channel HULL and LUFL is 1.0189804936799427
Current pairwise f-score between channel HULL and LULL is 0.9372858161375066
Current pairwise f-score between channel HULL and OT is 0.9215485829912067
Current pairwise f-score between channel MULL and HUFL is 0.9938453949453626
Current pairwise f-score between channel MULL and HULL is 1.1537779286922887
Current pairwise f-score between channel MULL and LUFL is 1.1292459357337312
Current pairwise f-score between channel MULL and LULL is 0.878623657191467
Current pairwise f-score between channel MULL and OT is 1.0849260260185765
Current pairwise f-score between channel LUFL and HUFL is 1.3074021694907314
Current pairwise p-score between channel LUFL and HUFL is 0.03288596313434297
Current pairwise f-score between channel LUFL and HULL is 1.0561397690746301
Current pairwise f-score between channel LUFL and MULL is 0.8401539434142499
Current pairwise f-score between channel LUFL and LULL is 1.773434622853576
Current pairwise p-score between channel LUFL and LULL is 2.703426111979616e-05
Current pairwise f-score between channel LUFL and OT is 0.7484024975512328
Current pairwise f-score between channel LULL and HUFL is 1.4799808181467542
Current pairwise p-score between channel LULL and HUFL is 0.0033210220213358214
Current pairwise f-score between channel LULL and HULL is 1.2381388410300787
Current pairwise f-score between channel LULL and MULL is 1.140168565961419
Current pairwise f-score between channel LULL and LUFL is 1.6858263706127798
Current pairwise p-score between channel LULL and LUFL is 0.00012558248676410792
Current pairwise f-score between channel LULL and OT is 0.8627643719326828
Current pairwise f-score between channel OT and HUFL is 1.1820741508034114
Current pairwise f-score between channel OT and HULL is 1.1238993628639307
Current pairwise f-score between channel OT and MULL is 0.9551188174693926
Current pairwise f-score between channel OT and LUFL is 0.9771029950110989
Current pairwise f-score between channel OT and LULL is 1.142219127765179
5 Channels out of 30 have grangar causality relation with percentage 16.666666666666664
Current pairwise f-score between channel HUFL and HULL is 1.0873729972851167
Current pairwise f-score between channel HUFL and MULL is 1.0189445476091203
Current pairwise f-score between channel HUFL and LUFL is 1.217902042353423
Current pairwise f-score between channel HUFL and LULL is 1.1335313154662303
Current pairwise f-score between channel HUFL and OT is 0.978013946470107
Current pairwise f-score between channel HULL and HUFL is 1.0430082205113473
Current pairwise f-score between channel HULL and MULL is 0.8689502833678013
Current pairwise f-score between channel HULL and LUFL is 1.1567896371396083
Current pairwise f-score between channel HULL and LULL is 1.071187021491733
Current pairwise f-score between channel HULL and OT is 1.012913004824834
Current pairwise f-score between channel MULL and HUFL is 0.951962944216942
Current pairwise f-score between channel MULL and HULL is 1.0615048204753914
Current pairwise f-score between channel MULL and LUFL is 1.0596396149088931
Current pairwise f-score between channel MULL and LULL is 0.9050051044781574
Current pairwise f-score between channel MULL and OT is 1.0221806961389763
Current pairwise f-score between channel LUFL and HUFL is 1.0698597592328694
Current pairwise f-score between channel LUFL and HULL is 1.0417268271100633
Current pairwise f-score between channel LUFL and MULL is 0.8795230341177578
Current pairwise f-score between channel LUFL and LULL is 1.5518956326289657
Current pairwise p-score between channel LUFL and LULL is 0.00012415094706363044
Current pairwise f-score between channel LUFL and OT is 1.18279757981192
Current pairwise f-score between channel LULL and HUFL is 1.0531810597252926
Current pairwise f-score between channel LULL and HULL is 1.1147861432917985
Current pairwise f-score between channel LULL and MULL is 1.0749283046329348
Current pairwise f-score between channel LULL and LUFL is 1.264517203025642
Current pairwise p-score between channel LULL and LUFL is 0.025954518956768688
Current pairwise f-score between channel LULL and OT is 1.1044234760443827
Current pairwise f-score between channel OT and HUFL is 1.2063913360334084
Current pairwise f-score between channel OT and HULL is 1.019081371923529
Current pairwise f-score between channel OT and MULL is 0.9456638563951411
Current pairwise f-score between channel OT and LUFL is 1.0963840496101678
Current pairwise f-score between channel OT and LULL is 1.1250734515874519
2 Channels out of 30 have grangar causality relation with percentage 6.666666666666667
Average F-scores for ETTh1.csv is {7: 3.603848902536897, 30: 1.854963372257, 96: 1.096362228715319, 192: 1.0773046427303004}
